No,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
1,02-03-2021,https://www.rumah123.com/properti/bekasi/hos7964827/,2750000000,Bekasi,162,179,4,3,1,1,2,1,2200,SHM,RUMAH MAPLE Summarecon Bekasi JARANG ADA lebar 9 PREMIUM TERMURAH CASH/KPR,"RUMAH MAPLE Summarecon Bekasi JARANG ADA lebar 9 PREMIUM TERMURAH CASH/KPR

cluster MAPLE
Summarecon Bekasi

LT. 162m (9X18)
LB. 179m
4+1 KT 3+1 KM
2Lt 2 carport 1 garasi
hadap selatan
Lebar 9 premium JARANG ADA
dekat Clubhouse dekat Pos Satpam

Fasilitas dalam cluster :
- Sistem Cluster one gate system dengan security 24jam
- Swimming Pool Anak Dewasa
- Private Club House
- Taman dalam cluster
- Children Playground
- Jogging Track

Fasilitas sekitar kawasan:
- Aneka Sekolah
- Aneka RS : Mitra Keluarga, Hermina, Anna Medika, Awal Bros, dll
- Akses Tol Bekasi Barat dan JORR
- Fly Over KH. Noer Ali
- Dekat Stasiun Bekasi
- Dll.

Harga Rp. 2.750.000.000 nego

SURVEY SEKARANG
MARIA
ERA EXPERT
08788 111 15 88"
2,02-03-2021,https://www.rumah123.com/properti/bekasi/hos4346308/,1850000000,Bekasi,119,126,2,2,0,0,1,1,2200,HGB,RUMAH Cluster BLUEBELL@Summarecon Bekasi Dekat Cash/KPR,"RUMAH Cluster BLUEBELL @ Summarecon Bekasi Dekat Cash/KPR

Cluster BLUEBELL
Summarecon Bekasi
Bekasi Utara

LT. 119m (7x17)
LB. 106m
KT 2 KM 2 2Lantai
hadap Utara 2200W
1 carport berkanopi 1 garasi
Dapur sudah ada atap dan difloor

CASH / KPR Dibantu TUNTAS

Fasilitas dalam cluster :
- Sistem Cluster one gate system dengan security 24jam
- Swimming Pool Anak Dewasa
- Private Club House
- Taman dalam cluster
- Children Playground
- Jogging Track

Fasilitas dalam kawasan :
- Sekolah BPK Penabur Al Azhar
- Aneka Kursus mulai dari YAMAHA, Purwacaraka, English First, Wishing Star, dll. - Bank BCA, Mandiri, BNI, BTN, BRI, Permata, NISP, dll lengkap - SINPASA Pasar Bersih Modern
- Pusat Kuliner La Terazza, Downtown Walk, dll
- Aneka Restaurant seperti Mang Engking, McDonald, Seribu Rasa, Karnivor, Richeese Factory, Abuba, Bakmi GM, Baso Boedjangan, Sate Taichan, Dunkin Don"
3,05-03-2021,https://www.rumah123.com/properti/bekasi/hos7316459/,825000000,Bekasi,128,65,3,2,0,0,1,0,2200,SHM,"Rumah Anti Virus, 3 Kamar, dekat waterpark, Strategis di Jatiasih Kota Bekasi","Rumah Anti Virus *, 3 Kamar, Strategis di Jatiasih Kota Bekasi *Dalam sebuah penelitian yang dilakukan di Jepang dan ditayangkan oleh stasiun televisi NHK (lihat postingan di FB saya, Kelly Bangun Setiadi), ruangan dengan sirkulasi udara yang baik terbukti bisa meminimalisir penyebaran virus via micro droplet. Rumah yang sehat yaitu rumah yang setiap ruangnya mempunyai bukaan dan sirkulasi udara yang baik. Bait 5 Konsep Proyek Bait 5 Nyaman - Unik - Hijau - Berkualitas - Strategis Tipe 65 tanah 128m2 Rumah baru 3 kamar tidur, 2 kmr mandi di komplek Asabri Jatiasih - Ruang Tamu, Keluarga dan Makan - Ada taman belakang dan depan - Memberi bukaan lebar untuk view dan sirkulasi rumah sehat - Jalan muat 2 mobil - Akses strategis, tol bisa"
4,05-03-2021,https://www.rumah123.com/properti/bekasi/hos7889128/,3450000000,Bekasi,224,260,4,4,1,0,1,0,2200,SHM,Rumah Mewah Siap Huni di Jaka Permai Bekasi,"DIJUAL & SIAP HUNI : Dijual Rumah di Perum Jaka Permai Bekasi Barat


Spesifikasi Bangunan.

Luas tanah : 224 m2

Luas bangunan : 260 m2

Bangunan 2 lantai.

Lantai atas :

1 kamar tidur utama

Plus kamar mandi

3 kamar tidur

1 gudang

1 kamar mandi

Lantai bawah:

1 kamar tidur pembntu

2 kamar mandi

1 kithcen set

1 dapur

@ Harga : 3.450M ( masih bisa nego )

@ Keluar komplek Perum Jaka Permai bisa langsung akses masuk jl Tol Becakayu dng pilihan keluar Jatiwaringin atau Halim serta Jatinegara , juga dekat ke Toll JORR dan Bekasi Barat serta RS Awal Bros dan Sekolah dan Mesjid Al Azhar dan juga ada Gereja GPIB didlm komplek Jaka Permai"
5,08-03-2021,https://www.rumah123.com/properti/bekasi/hos7525824/,700000000,Bekasi,77,50,3,2,0,0,1,0,2200,SHM,Hunian Cantik nan Asri NUCIFERA RESIDENCE,"MILIKI HUNIAN CANTIK DESAIN MENARIK HATI

*NUCIFERA RESIDENCE*
Juaranya .. hanya 2 km dari pintu tol jatiwarna yang kurang lebih 7 - 10 menit.

Asiiiik bener kan.

Nucifera Residence berlokasi di Jatiwarna, Jatiasih, Kota Bekasi.

Diapit oleh 3 Akses Tol :
- Tol Jatiwarna
- Tol Jatiasih
- Tol Cikunir

Sehingga sangat memudahkan Anda ke arah Jakarta dan Bogor yang jarak tempuhnya hanya sekitar 30 menit saja dari Nucifera Residence.

SELLING POINT :

- Akses mudah & Strategis
- Harga Terbaik

- Dekat Fasilitas Umum dan Pendidikan
- Bangunan Premium
- Suasana & Lingkungan Asri.
SFESIFIKASI TERBAIK & BERKULITAS :
> Struktur Besi Bertulang
> Pondasi Cakar Ayam
> Dinding Hebel Plester Aci
> Kusen Alumunium
> Pintu Panel Finishing Melamin/Plitur
> Lantai 6060 Kualitas No. 1 Ex. Granito
> Kamar Mandi Keramik + Closet Duduk Ex. Toto
> Atap Baja Ringan
> Genteng Beton Flat, ex Maleo
> Plafo"
6,10-03-2021,https://www.rumah123.com/properti/bekasi/hos7846634/,1100000000,Bekasi,81,144,3,2,1,1,1,0,2200,SHM,Rumah Minimalis Siap Huni Murah dan Strategis di Jalan Ratna Jatibening,"Spesifikasi :
SHM + IMB
LB : 140 m2
LT : 81 m2
KT : 4 (3+1)
KM : 3 (2+1)
Perabotan : Unfurnished
Listrik : 2200 Watt
Carport : 1
Berapa Lantai :2
Sumber Air : JetPump
Bebas Banjir ? : Ya

Keunggulan :

One Gate system
50 Meter dari Jl. Raya Ratna
10 Menit ke tol jati bening
10 Menit ke tol jatiasih
15 Menit ke tol Jatiwarna
15 Menit ke tol becakayu
Dekat dengan pasar tradisional
Dekat dengan SPBU Ratna
Dekat dengan tempat ibadah

Meeting Point :
SPBU Ratna jatibening (3)

Harga : Rp 1,1 M

Hubungi :
DediA 081213143168"
7,12-03-2021,https://www.rumah123.com/properti/bekasi/hos7477947/,1925000000,Bekasi,144,157,3,3,1,1,2,0,2200,SHM,Rumah brand new 2lt 8x18 144m Type 3+1KT di Cluster Asera HI Harapan Indah Bekasi,"Rumah brand new 2lt 8x18 144m Type 3+1KT di Cluster Asera HI Harapan Indah Bekasi

Rumah brand new dan sudah renoved dicluster Asera harapan indah bekasi
Bangunan 2 lantai,
Luas tanah : 144m
Dimensi : 8x18
Luas bangunan : 157m
Kamar Tidur : 3+1
Kamar Mandi : 3+1
Listrik : 2200
Hadap : Utara
Air : PAM
Carport : 2
Sertifikat : SHM (sertifikat hak milik)

Harga jual : 1.925M bisa KPR kami bantu

More Info:
Devi
No. HP WA : 085888837788
Direct WA : [messaging-link]
Call center : 087777886699
RE/MAX Premier JGC
LA"
8,13-03-2021,https://www.rumah123.com/properti/bekasi/hos8012754/,471000000,Bekasi,72,40,2,1,0,0,1,0,1300,SHM,"Hunian Asri Dalam Cluster Di Bekasi Utara, Dekat Stasiun Bekasi.","Rumah cluster minimalis dekat summarecon di kebalen Bekasi Utara

Spesifikasi

LT : 72 m

LB : 40 m

Kamar tidur: 2

Kamar mandi: 1

Carport : 1

Listrik : 1300W

bangunan kokoh kualitas terbaik berikut:

- Pondasi Batu kali

- Dinding Hebel

- Rangka atap baja ringan

- lantai granit

Fasilitas terbaik :

- One Gate System Security 24 jam plus CCTV

- Musholla

Selling point:

- Dekat dengan pusat perbelanjaan (ex Giant wisma asri)

- Akses : 15 menit dari stasiun bekasi

- 10 menit ke Harapan Indah

- 5 menit masjid pesantren At taqwa ujung harapan

- 10 menit ke summarecon bekasi

- 10 menit Polsek Babelan

Sgi.



Harga. Rp. 471 Juta.

Info selanjutnya hubungi: AFRI

085717807787

082261175825"
9,14-03-2021,https://www.rumah123.com/properti/bekasi/hos8030745/,965000000,Bekasi,65,80,3,2,1,1,2,0,2200,SHM,Cluster Baru Eksklusif di Jatiwaringin Pondok Gede Bekasi,"Rumah Cluster Eksklusif dekat Jalan Raya Jatiwaringin Pondok Gede Bekasi
Cluster ready, LIMITED STOCK !
sisa 3 unit lg.

Harga TERMURAH di kawasannya.
Bangunan kokoh, siap huni
jalan dalam cluster lebar
Sangat aman, nyaman utk terima tamu.

Carport 2 mobil
Listrik 2.200 Watt
Rumah cuci jemur, ruang gosok
Ada void, sirkulasi cahaya udara sangat baik
Taman depan
Surat SHM lengkap

Lt.65/ Lb.80
Kt 3 / km 2
HARGA Rp 965 JUTA

HOOK
Lt.83/Lb.110
Kt 3+1
Km 2+1
Harga Rp 1,545 M

Bebas banjir
Lokasi strategis
Dekat ke Tol Jati Waringin, LRT, Tol Becakayu, Kalimalang
Kawasan ramai
Dekat ke jalan Raya jalur angkot
Dekat mesjid,
Dekat sekolah favorit mulai TK, SD, SMP, SMA, Universitas.
Dekat Universitas Asy Syafiiyah, Univ Krisnadwipayana
Dekat Macdonald, Richeese,
Dekat RS, Dekat ke Bandara Halim Perdanakusuma, Royalle Jakarta Golf,
Dekat ke Mall Pondok Gede, Cipinang Mall
Dekat ke Pondok Bambu, Duren Sawit dan sekitarnya.

Mepo : Macdonald Jati Waringin
Minat Survey hubungi:
Vina(et)
HP/WA: 085777477753"
10,15-03-2021,https://www.rumah123.com/properti/bekasi/hos7974945/,2800000000,Bekasi,216,200,4,4,1,1,1,1,2200,SHM,cepat rumah hook type premium di blue bell Summarecon bekasi,"Dijual cepat
Rumah hook termurah siap huni di cluster blue bell Summarecon Bekasi
Hunian aman nyaman dan asri
Keamanan one gate sistem

Type premium
Luas tanah 216
Bangunan 200
Kamar tidur 4+1
Kamar mandi 4+1
PLN 2200
PAM
SHM

Bisa di bantu proses KPR mudah cepat dan sampai tuntas

Hub Susi ERA Sky harapan indah"
11,16-03-2021,https://www.rumah123.com/properti/bekasi/hos8001265/,300000000,Bekasi,60,42,2,1,0,0,1,0,1300,SHM,Rumah Minimalis 20 Meter ke Jalan Raya Cikarang Cibarusah,"Miliki Segera Rumah Minimalis Lokasi Strategis di Cikarang Bekasi


Subsidi Cicilan Selama 1th
Ditambah:
Gratis Biaya KPR
Gratis BPHTB
Gratis Biaya Notaris
Gratis Biaya asuransi
Gratis Biaya Appraisal
Surat-surat (SHM,IMB)

Lokasi :
-hanya 20 meter ke Jalan Raya Cikarang- Cibarusah
-Angkutan Umum 24 Jam
-Dekat tempat ibadah,sarana pendidikan,sarana Kesehatan,Sarana Pemerintahan
-15 menit ke Kawasan Industri
-15 menit ke Lippo Cikarang
-20 menit ke Tol Cikarang Barat


Promo khusus Awal Tahun cukup booking 3Juta sudah All in + Gratis Biaya-Biaya
(Gratis Biaya KPR,Asuransi,BPHTB, Notaris,Apraisal)

Spesifikasi bangunan :
-Pondasi Batu kali
-Struktur beton bertulang
-Rangka atap :baja ringan
-Lantai : granit 60x60
-Kusen : kayu meranti
-Genteng : metal berpasir
-Plafon: Gipsum, rangka holow
-Listrik :1300
-Air : sumur bor

manfaatkan kesempatan menarik ini untuk Bpk/Ibu"
12,24-03-2021,https://www.rumah123.com/properti/bekasi/hos8071256/,798000000,Bekasi,70,90,3,2,0,0,1,0,2200,SHM,rumah baru bebas banjir di Jati asih Bekasi,"Cluster baru siap huni Terbatas Hanya 5 Unit di Jatiasih Bekasi



Spesifikasi :
luas bangunan 90 m2
luas tanah 70 m2
3 kamar tidur
2 kamar mandi
taman
1 carport
listrik 2200

Lokasi strategis
10 menit tol jatiasih
10 menit kawasan Comersil ( KFC,MCD,JCO,Pizza Hut,Dll )
5 Menit Kota Cinema Mall
20 menit transpark cibubur
15 menit jatiwarna
5 menit ke puri gading
200 Meter ke Puskesmas"
13,25-03-2021,https://www.rumah123.com/properti/bekasi/hos7802298/,1000000000,Bekasi,80,104,2,1,0,0,1,0,2200,SHM,Rumah Harapan Baru Bekasi Barat,"Rumah Dijual Harapan Baru 1

LT : 104
LB : 80
KM : 1
KT : 2
Hadap : Selatan
listrik : 2.200
Air : Sumur tanah ( jet pup )

Lokasi stategis :
Dekat stasiun cakung
Dekat terminal pulo gebang
Dekat pasar tradisional
Dekat pintu tol JOOR Pulo Gebang dan Bintara
BEBAS BANJIR

Harga : Rp 1.000.000.000,- ( Nego )"
14,25-03-2021,https://www.rumah123.com/properti/bekasi/hos8074489/,2300000000,Bekasi,144,111,3,2,0,0,1,0,2200,SHM,Rumah Siap Huni Sudah Renovasi di Cluster Burgundy Summarecon Bekasi,"Dijual rumah hooek 2 lantai hadap Selatan siap huni di Cluster Burgundy Summarecon Bekasi lokasi strategis bebas banjir dekat dengan Summarecon Mall Bekasi, Pasar Modern Sinpasa, Ruko Sinpasa dan Emerald, Sekolah Kristen BPK Penabur, Sekolah Islam Al Azhar menyusul Universitas Binus, Apartemen Springlake, Hotel Haris, Bursa Mobil, hanya 10 menit menuju akses Tol Bekasi Barat, RS. Mitra keluarga Bekasi Barat dan RS. Hermina. Cluster Burgundy yang dilengkapi dengan Fasilitas seperti Club House, Kolam Renang, Panel Surya, Arena Bermain Anak, Keamanan 24 Jam, Internet Broadband, Panic Button, TV Cable dan Shuttle Bus."
15,26-03-2021,https://www.rumah123.com/properti/bekasi/hos7945961/,1050000000,Bekasi,89,80,3,2,0,0,2,0,2200,SHM,PROMO RAMADHAN CLUSTER BARU di JATIBENING BEKASI,"PROMO RAMADHAN CLUSTER BARU 2 LANTAI KOKOH, MINIMALIS MODERN

Luas tanah mulai 89
Luas bangunan 80
KT 3/ KM 2
PLN 2.200
Taman depan samping
Carport 2 mobil
Surat-surat lengkap SHM IMB
Jalan 2 mobil

Dekat tol Jatibening,sentra kota
Dekat SPBU
Dekat RS Masmitra
Kuliner banyak, perkantoran dll
Dekat klinik 24jam
Dekat Superindo,Giant
Dekat Curug, Kalimalang, LRT, tol Becakayu
Kawasan ramai tapi aman,nyaman, asri

Mulai harga Rp 1,050,000,000 (sebelumnya Rp 1.075 M)

Jika Cash FREE BIAYA2
Dan BONUS AC 2 unit atau KANOPI

Jika KPR FREE BPHTB dan BONUS AC 2 unit atau KANOPI

Info lebih lanjut hubungi:
Vina(et)
HP/WA: 085777477753

MePo: SPBU Kemang sari"
16,26-03-2021,https://www.rumah123.com/properti/bekasi/hos7815660/,1767000000,Bekasi,119,120,3,2,0,0,1,0,2200,SHM,"Pemilik Langsung, Rumah Summarecon Bekasi, Cluster Palm, Renov","Pemilik Langsung, Pindah Kerja, Dijual Summarecon Bekasi, Cluster Palm, Full Renov, Bisa dibantu KPR.

LT : 119
LB : 120
KT : 3
KM : 2
Posisi : Hadap Selatan,
Listrik : 2,200
IPL : 400rb an - 500rb an (termasuk air),
Air bersih : WTP Summarecon,

Hub Pemilik : [phone]

Fasilitas Kawasan Elite :
- 24 Jam Security Cluster, Club Couse, Kolam Renang, Jogging Track, Kawasan asri dan hijau, Pasar Modern Sinpasa, Akses Toll Bekasi Barat, Toll Becakayu, Stasiun Bekasi, Mall Summarecon, Mall Metropolitan,

- Pusat Bisnis, Pusat Kuliner, Sekolah Al-Azhar, BPK Penabur, Universitas Binus, RS Mitra Keluarga, RS.Awal Bros, RS.Hermina, Sarana Ibadah, Serta Fasilitas Pemerintahan Kota Bekasi lainnya."
17,26-03-2021,https://www.rumah123.com/properti/bekasi/hos2279368/,700000000,Bekasi,92,82,3,2,0,0,2,0,2200,SHM,MODERN HUNIAN NYAMAN DENGAN FASILITAS LENGKAP DAN HARGA TERJANGKAU,"Glasshouse Residence Cluster Mewah 2 lantai Harga terjangkau. 5 Menit Tol Jatiasih. Spesifikasi :

Pondasi : Cakar Ayam

Dinding : Pasangan Hebel Plester/Finishing Catylac

Lantai : Granite UK 60x60

Atap : Rangka baja ringan

Plafond : Gypsum

Genteng : Plat Beton

Kusen : Alumunium

Daun pintu : Rangka Kayu + HPL

Sanitari : Kloset wastafel American Standard

Garasi : 2 Mobil



Selling Point :

1. Dekat Pintu Tol Jatibening,

2 .Dekat Pntu Tol Jatiasih

3. Dekat Pintu Tol JOR

4. Dekat Pintu Tol BECAKAYU

5. Dekat SPBU Jatiasih

6. Dekat Minimarket Supermarket

7 .Dekat Dengan Mall Grand Metropolitan

8. Dekat Dengan Mall Metropolitan

9. Dekat Dengan Mega Bekasi

10.Dekat Dengan Bekasi Cyber Park

11. Dekat Dengan pasar JatiAsih

12.Dekat Dengan RS Cikunir RS Hermina

13 Fasilitas Keamanan 24 Jam

14.Fasilitas Lengkap dalam perumahan



Hubungi Segera untuk Jadwal Survey:

Toro ( Marketing Office )

0813 8063 5895

0857-17753240

Instagram : galahumaproperti"
18,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100171/,1214000000,Bekasi,92,100,3,3,0,0,1,0,2200,SHM,"Townhouse Exclusive Murah dekat Mabes TNI Cilangkap akses tol Jatiwarna Bekasi siap huni Rp 1,2 Milyar","Bismillaah,                                                                        
                                                                        
Rumah 2 lantai konsep Town house dalam cluster private exclusive siap huni. Bangunan kokoh spek PREMIUM. TIDAK BANJIR di timur Jakarta                                                                        
                                                                        
Harga Normal Rp 1.213.600.000                                                                        
DISKON Rp 50 Jt                                                                        
Tersedia skema cash bertahap tenor 2 tahun                                                                        
                                                                        
BONUS :                                                                        
- Canopy carport                                                                        
- Water Heater dan AC                                                                        
- Kitchen set                                                                        
- Taman dan Lampu Taman                                                                        
- IMB                                                                        
- Instalasi Listrik, Air (pompa, water torn)                                                                        
                                                                        
Fasilitas :                                                                        
- One gate, pos keamanan, CCTV lingkungan                                                                        
- Taman bermain                                                                        
- Area parkir tamu                                                                        
- Jalan cor beton lebar                                                                        
                                                                        
Akses :                                                                        
0+ Km ke SDIT Al Ikhlas Pondok Melati                                                                        
1+ Km ke Superindo Ujung Aspal                                                                        
1+ Km ke Samsat Pondok Melati                                                                        
2+ Km Sekolah Alam Bekasi                                                                        
2+ Km ke pintu tol Jatiwarna                                                                        
2+ Km ke Sekolah ACS Jakarta                                                                        
3 Km ke Sekolah Islam Nailufar                                                                        
3 Km ke Univ. Mercu Buana                                                                        
3+ Km ke Sekolah Cikal Amri                                                                        
3+ Km ke RS. Jatisampurna                                                                        
4+ Km ke RS. Jatirahayu                                                                        
6+ Km ke Mabes TNI Cilangkap                                                                        
6+ Km ke RS. Adhyaksa                                                                        
                                                                        
Harga belum termasuk biaya-biaya pajak                                                                        "
19,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8087885/,2500000000,Bekasi,144,157,3,3,1,1,0,0,2200,HGB,"Rumah Mewah Full Furnished di Cluster Asera, Harapan Indah, Bekasi","Rumah Full Furnished di Cluster Asera One South Harapan Indah, Bekasi.

Spesifikasi:

Bangunan 2 lantai

Lt 144 m2; Lb 157 m2

KT 3+1, KM 3+1

Listrik 2200 watt, Air Pam

Hadap Utara

SHM

Fasilitas yg ditinggal:

- AC

- Water Heater

- Kulkas

- Microwafe

- Kitchen Set

Rp 2.5 M

Bisa KPR. Please contact Mutia for more info."
20,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8047715/,875000000,Bekasi,90,53,2,1,0,0,1,0,1300,SHM,Rumah rapi di Cluster Harmoni Harapan Indah Bekasi,"Dijual Rumah Cluster Harmoni Harapan Indah Bekasi
Depan taman
Rumah rapi

Untuk survey rumah bisa menghubungi:
Jimmy
ERA Sky
082211751132"
21,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096568/,780000000,Bekasi,90,90,2,2,0,0,1,0,3500,HGB,"Rumah Villa Indah Permai, Bekasi","Dijual Rumah Villa Indah Permai, Bekasi

Lt. 90
Lb.90
Kt.2
Km.2
Listrik 3500watt
PAM
Toren 2
Harga 780 jt

#ylmel

Hub: IING 0882-1094-7399"
22,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101356/,375000000,Bekasi,72,36,2,1,0,0,1,0,1300,SHM,Cukup 10 jt punya rumah modern tanah luas bangunan bata merah 100%bebas banjir,"Rumah baru desain Cantik Masa kini di Cimuning Bekasi Timur



Launcing Harga Perdana 375 jt an*

Unit Terbatas

Hanya 36 unit



Promo Terbatas Khusus NUP

Dapatkan NUP ( Nomor Urut Pembelian ) Sekarang

Gratis BPHTB

Gratis AJB Balik Nama

Gratis Biaya KPR*



Promo KPR

Total DP Hanya 10jt an*

Cicilan Mulai 2,7 jt an*



Hanya 10 menit ke pintu tol Grand wisata

Ke Sekolah Negri dan Swasta hanya 5 menit

Cukup jalan kaki ke mesjid

Sarana lapangan badminton dan Taman Hijau



Luas Tanah 72m

Luas bangunan 36m

Spek material terkini high quality

rangka baja/gypsum/closet duduk/genteng plat beton

lantai Granit 60x60



Spesifikasi :

2 kamar tidur

1 kamar mandi

Taman 3x4 meter

1 carport

listrik 1300

mesin air + toren

taman dalam cluster

row jalan lebar

gerbang cluster One Gate system"
